TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
dicitur	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
ἐπὶ	O	_	_	_	_	_	_	_	_
τῶν	O	_	_	_	_	_	_	_	_
ἀπ	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
ῶς	O	_	_	_	_	_	_	_	_
cpatouéven	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Fustath.	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
«	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
4674,62)	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|Partial--7:7
.	O	_	_	_	_	_	_	_	_
Schol	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Æschyl	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Sept	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
2146	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Tè	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
σφάτγιχ	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
χρηστήρια	O	_	_	_	_	_	_	_	_
ἐὰ	O	_	_	_	_	_	_	_	_
παραλλήλον	O	_	_	_	_	_	_	_	NoSpaceAfter
"	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
«	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_	_
μόνον	O	_	_	_	_	_	_	_	_
χρηστήρια	O	_	_	_	_	_	_	_	_
τὰ	O	_	_	_	_	_	_	_	_
μαντεύματα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
ἀλλὰ	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
τὰ	O	_	_	_	_	_	_	_	_
δύματα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
proprie	O	_	_	_	_	_	_	_	_
quidem	O	_	_	_	_	_	_	_	_
ea	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
quæ	O	_	_	_	_	_	_	_	_
oraculi	O	_	_	_	_	_	_	_	_
consalendi	O	_	_	_	_	_	_	_	_
consultive	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	_
causa	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
eædebantur	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Lobeck.|	O	_	_	_	_	_	_	_	EndOfSentence|Partial-0:6
—	O	_	_	_	_	_	_	_	_
Eschyle	O	_	_	_	_	_	_	_	_
dit	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Sept	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
contre	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Thèbes	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
230	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Ypayta	O	_	_	_	_	_	_	_	_
xai	O	_	_	_	_	_	_	_	_
χρηστήρια	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
θεοῖσιν	O	_	_	_	_	_	_	_	_
ἔρδειν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
221	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
AlMovoc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Forme	O	_	_	_	_	_	_	_	_
rare	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
équivalant	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
alfervoc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Hésiode	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Travaux	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
et	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Jours	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
363	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
6	O	_	_	_	_	_	_	_	_
&	O	_	_	_	_	_	_	_	NoSpaceAfter
’éduterau	O	_	_	_	_	_	_	_	_
aldoyx	O	_	_	_	_	_	_	_	_
)	O	_	_	_	_	_	_	_	NoSpaceAfter
uxév	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
autres	O	_	_	_	_	_	_	_	_
lisent	O	_	_	_	_	_	_	_	_
al0ora)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Le	O	_	_	_	_	_	_	_	_
πιοὲ	O	_	_	_	_	_	_	_	_
αἴθων	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
employé	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
même	O	_	_	_	_	_	_	_	_
sens	O	_	_	_	_	_	_	_	_
qu’ici	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	_
1088	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
;	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
Eschyle	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference
(	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
Sept	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
contre	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Thèbes	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
448	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Avñp	O	_	_	_	_	_	_	_	_
αἴθων	O	_	_	_	_	_	_	_	_
λῆμα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
εἰ	O	_	_	_	_	_	_	_	_
μὲν	O	_	_	_	_	_	_	_	_
l’auteur	O	_	_	_	_	_	_	_	_
da	O	_	_	_	_	_	_	_	_
Rhésus	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
au	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
v	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
422	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
:	O	_	_	_	_	_	_	_	_
Αἴθων	O	_	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_	_
ἀνὴρ	O	_	_	_	_	_	_	_	_
χαὶ	O	_	_	_	_	_	_	_	_
πεπύργωται	O	_	_	_	_	_	_	_	NoSpaceAfter
Opécsi	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Schneidewin.]	O	_	_	_	_	_	_	_	EndOfSentence|Partial-0:11
—	O	_	_	_	_	_	_	_	_
Ἀγγελίαν	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
περὶ)	O	_	_	_	_	_	_	_	_
évépos	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
haut	O	_	_	_	_	_	_	_	_
v	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
41	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
et	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
444	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
notes	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
434	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Τῶν	O	_	_	_	_	_	_	_	_
μεγάλων	O	_	_	_	_	_	_	_	_
Δαναῶν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Les	O	_	_	_	_	_	_	_	_
chefs	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
426	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Tèv.	O	_	_	_	_	_	_	_	NoSpaceAfter
…	O	_	_	_	_	_	_	_	_
&	O	_	_	_	_	_	_	_	NoSpaceAfter
éfes.	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Rumor	O	_	_	_	_	_	_	_	_
quo	O	_	_	_	_	_	_	_	_
latius	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
serpit	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
eo	O	_	_	_	_	_	_	_	_
magis	O	_	_	_	_	_	_	_	_
crescit	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
accedentibus	O	_	_	_	_	_	_	_	_
novis	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
usque	O	_	_	_	_	_	_	_	_
narrantium	O	_	_	_	_	_	_	_	_
figmentis	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Dindorf.	O	_	_	_	_	_	_	_	Partial-0:7
]	O	_	_	_	_	_	_	_	EndOfSentence
228	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ileplpavroc	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
découvert	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cunvaincu	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
.	O	_	_	_	_	_	_	_	_
230-231	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Nihil	O	_	_	_	_	_	_	_	_
offensionis	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
ἴῃ	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
conjunctis	O	_	_	_	_	_	_	_	_
verbis	O	_	_	_	_	_	_	_	_
παραπλήχτω	O	_	_	_	_	_	_	_	_
χερί	O	_	_	_	_	_	_	_	_
εἰ	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
κελαινοῖς	O	_	_	_	_	_	_	_	_
ξίφεσιν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
quorum	O	_	_	_	_	_	_	_	_
priora	O	_	_	_	_	_	_	_	_
nihil	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
fere	O	_	_	_	_	_	_	_	_
aliud	O	_	_	_	_	_	_	_	_
sonant	O	_	_	_	_	_	_	_	_
quam	O	_	_	_	_	_	_	_	_
xapaxdfé	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Wunder.]	O	_	_	_	_	_	_	_	EndOfSentence|Partial-0:6
