TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
ἀθ	O	_	_	_	_	_	_	_	_
telle	O	_	_	_	_	_	_	_	_
sorte	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
on	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
puisse	O	_	_	_	_	_	_	_	_
toucher	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
corps	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Ajax	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
sans	O	_	_	_	_	_	_	_	_
porter	O	_	_	_	_	_	_	_	_
atteinte	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
duns	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
persunne	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Eurysacés	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
druits	O	_	_	_	_	_	_	_	_
sacrés	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
suppliants.	O	_	_	_	_	_	_	_	NoSpaceAfter
—	O	_	_	_	_	_	_	_	_
Ilarpdô	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
66	O	_	_	_	_	_	_	_	_
c	O	_	_	_	_	_	_	_	_
dyclvaro	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
même	O	_	_	_	_	_	_	_	_
chuse	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
τοῦ	O	_	_	_	_	_	_	_	_
σοῦ	O	_	_	_	_	_	_	_	_
πατρός	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Εἴ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
1396	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.25
et	O	_	_	_	_	_	_	_	_
Électre	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
264	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.33
:	O	_	_	_	_	_	_	_	_
τὰ	O	_	_	_	_	_	_	_	_
μητρὸς	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
μ	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
éyefvato	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Euripide	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Él	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.67
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.67
964	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
;	O	_	_	_	_	_	_	_	_
Or	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
29	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
4474	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Τρίτον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
OEdipe	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
à	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Colone	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
8	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
Στέργειν	O	_	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_	_
αἱ	O	_	_	_	_	_	_	_	_
πάθαι	O	_	_	_	_	_	_	_	_
με	O	_	_	_	_	_	_	_	_
χὠ	O	_	_	_	_	_	_	_	_
χρόνος	O	_	_	_	_	_	_	_	_
ξυνὧν	O	_	_	_	_	_	_	_	NoSpaceAfter
ἢ	O	_	_	_	_	_	_	_	_
μαχρὸς	O	_	_	_	_	_	_	_	_
διδάσχει	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
τὸ	O	_	_	_	_	_	_	_	_
γενναῖον	O	_	_	_	_	_	_	_	_
τρίτον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ῥτερπιεηὶ	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.69
869	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.69
:	O	_	_	_	_	_	_	_	_
Νὴ	O	_	_	_	_	_	_	_	_
τὼ	O	_	_	_	_	_	_	_	_
Λαπέρσα	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
νὴ	O	_	_	_	_	_	_	_	_
τὸν	O	_	_	_	_	_	_	_	_
Εὐρώταν	O	_	_	_	_	_	_	_	_
τρίτον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Eschyle	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Eumeπἰάεε,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.56
7168	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.50
:	O	_	_	_	_	_	_	_	_
Παλλάδος	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
Λοξίου	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
[	O	_	_	_	_	_	_	_	_
ἕκατι	O	_	_	_	_	_	_	_	_
χαὶ	O	_	_	_	_	_	_	_	_
τοῦ	O	_	_	_	_	_	_	_	_
πάντα	O	_	_	_	_	_	_	_	_
κρίνοντος	O	_	_	_	_	_	_	_	_
τρίτου	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Menandre,	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
sentence	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
231	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	LED0.00
@&\a56a	O	_	_	_	_	_	_	_	_
xai	O	_	_	_	_	_	_	_	_
TUp	O	_	_	_	_	_	_	_	_
xci	O	_	_	_	_	_	_	_	_
quvi	O	_	_	_	_	_	_	_	_
tpitoy	O	_	_	_	_	_	_	_	_
xaxôv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Schneidewin	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
4476	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
Ixtñprov	O	_	_	_	_	_	_	_	_
6ncaupév	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Électre	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
460	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.33
:	O	_	_	_	_	_	_	_	_
Σμιχρὰ	O	_	_	_	_	_	_	_	_
μὲν	O	_	_	_	_	_	_	_	_
τάδ᾽	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀλλ᾽	O	_	_	_	_	_	_	_	_
ὅμως	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
ἄχω	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
δὸς	O	_	_	_	_	_	_	_	_
αὐτῷ	O	_	_	_	_	_	_	_	_
τήνδ᾽	O	_	_	_	_	_	_	_	_
ἀλιπαρῆ	O	_	_	_	_	_	_	_	_
τρίχα	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ὠϊπάοτί	O	_	_	_	_	_	_	_	LED1.00
:	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
«	O	_	_	_	_	_	_	_	_
Ἱχτήριον	O	_	_	_	_	_	_	_	_
θησανρὸν	O	_	_	_	_	_	_	_	_
erines	O	_	_	_	_	_	_	_	_
dicit	O	_	_	_	_	_	_	_	_
compa	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
ratione	O	_	_	_	_	_	_	_	_
facta	O	_	_	_	_	_	_	_	_
cam	O	_	_	_	_	_	_	_	_
ramis	O	_	_	_	_	_	_	_	_
olivæ	O	_	_	_	_	_	_	_	_
quos	O	_	_	_	_	_	_	_	_
sup«plices	O	_	_	_	_	_	_	_	NoSpaceAfter
manc	O	_	_	_	_	_	_	_	_
tenere	O	_	_	_	_	_	_	_	_
solebunt	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
4177	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ἄθαπτος	O	_	_	_	_	_	_	_	_
ἐχπέσοι	O	_	_	_	_	_	_	_	_
χθονός	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Labo«rasse	O	_	_	_	_	_	_	_	NoSpaceAfter
sedulo	O	_	_	_	_	_	_	_	_
veteres	O	_	_	_	_	_	_	_	_
Græcos	O	_	_	_	_	_	_	_	_
scimus	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
non	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
tantum	O	_	_	_	_	_	_	_	_
ut	O	_	_	_	_	_	_	_	_
sepelirentur	O	_	_	_	_	_	_	_	_
mortui	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sed	O	_	_	_	_	_	_	_	_
etiam	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
ut	O	_	_	_	_	_	_	_	_
terra	O	_	_	_	_	_	_	_	_
patria	O	_	_	_	_	_	_	_	_
conderentur	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Antigone	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
«	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
41203	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
.	O	_	_	_	_	_	_	_	_
De	O	_	_	_	_	_	_	_	_
locutione	O	_	_	_	_	_	_	_	_
éxxeceïv	O	_	_	_	_	_	_	_	_
yBovos	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ex	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
patria	O	_	_	_	_	_	_	_	_
ejici	O	_	_	_	_	_	_	_	_
significante	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
confer	O	_	_	_	_	_	_	_	_
OEdip	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
«	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Col	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
766	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
"OT	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
ἣν	O	_	_	_	_	_	_	_	_
μοι	O	_	_	_	_	_	_	_	_
τέρψις	O	_	_	_	_	_	_	_	_
ἐχπεσεῖν	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
yBovéc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Wunder	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
"Abaxtoc	O	_	_	_	_	_	_	_	_
éxréaot	O	_	_	_	_	_	_	_	_
χθονός	O	_	_	_	_	_	_	_	_
signifie	O	_	_	_	_	_	_	_	_
dunc	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Qu	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
il	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
soit	O	_	_	_	_	_	_	_	_
pas	O	_	_	_	_	_	_	_	_
cnseveli	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
sa	O	_	_	_	_	_	_	_	_
patrie	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
ἐκπέσοι	O	_	_	_	_	_	_	_	_
τῆς	O	_	_	_	_	_	_	_	_
ταφῆς	O	_	_	_	_	_	_	_	NoSpaceAfter
τῆς	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
τῇ	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
πατρῴα	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
χθονί	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
4178	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Γένον	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
ἰξημημένος	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Constraisez	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
᾿Ἐξηυημένος	O	_	_	_	_	_	_	_	_
ῥίζαν	O	_	_	_	_	_	_	_	_
ἅπαντος	O	_	_	_	_	_	_	_	_
γένους	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Le	O	_	_	_	_	_	_	_	_
sens	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Que	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
racine	O	_	_	_	_	_	_	_	_
même	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
sa	O	_	_	_	_	_	_	_	_
famille	O	_	_	_	_	_	_	_	_
entière	O	_	_	_	_	_	_	_	_
soit	O	_	_	_	_	_	_	_	_
moissonnée	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Que	O	_	_	_	_	_	_	_	_
sa	O	_	_	_	_	_	_	_	_
famille	O	_	_	_	_	_	_	_	_
soit	O	_	_	_	_	_	_	_	_
exterminée	O	_	_	_	_	_	_	_	_
tout	O	_	_	_	_	_	_	_	_
entière	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfSentence
Ce	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
expliqué	O	_	_	_	_	_	_	_	_
ainsi	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
beaucoup	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
passages	O	_	_	_	_	_	_	_	_
analogues	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
la	B-secondary-full	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
Grammaire	I-secondary-full	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
de	I-secondary-full	_	_	_	_	_	_	_	InSecondaryReference
Matthiæ	I-secondary-full	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-full	_	_	_	_	_	_	_	InSecondaryReference
page	I-secondary-full	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
808	I-secondary-full	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
1180	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Αὐτόν	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
τὸν	O	_	_	_	_	_	_	_	_
πλόχον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Φύλασσε	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
fais	O	_	_	_	_	_	_	_	_
bonne	O	_	_	_	_	_	_	_	_
garde	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
1184	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ilpocnesrov	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
ad	O	_	_	_	_	_	_	_	_
patrem	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
ge«nua	O	_	_	_	_	_	_	_	NoSpaceAfter
procumbens	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Dindorf	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
"Exov	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Sous	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
entendu	O	_	_	_	_	_	_	_	_
toù	O	_	_	_	_	_	_	_	_
vexpoù	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
4182	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Γυναῖκες	O	_	_	_	_	_	_	_	_
ἀντ᾽	O	_	_	_	_	_	_	_	_
ἀνδρῶν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
1020	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
Δοῦλος	O	_	_	_	_	_	_	_	_
ἀντ᾽	O	_	_	_	_	_	_	_	_
ἐλενθέρον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
