TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
par	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
chasses	O	_	O	_	_	O	_	_	_
heureuses	O	_	O	_	_	O	_	_	_
sans	O	_	O	_	_	O	_	_	_
présents	O	_	O	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
elle	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
c	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
est	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
à	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
dire	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
négligence	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
lui	O	_	O	_	_	O	_	_	_
offrir	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
présents	O	_	O	_	_	O	_	_	_
après	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
chasse	O	_	O	_	_	O	_	_	_
heureuse	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
479	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
El	O	_	O	_	_	O	_	_	_
tiv	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Voy	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
note	O	_	O	_	_	O	_	_	_
sur	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
886	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	NoSpaceAfter
"EvuéMioç	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cette	O	_	O	_	_	O	_	_	_
divinité	O	_	O	_	_	O	_	_	_
guerrière	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
souvent	O	_	O	_	_	O	_	_	NoSpaceAfter
confondue	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
anciens	O	_	O	_	_	O	_	_	_
mêmes	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
Arès	B-pers	_	B-pers.myth	_	_	O	Q40901	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
avait	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	_
temple	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Île	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Salamine	B-loc	_	B-loc	_	_	O	Q202422	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
patrie	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Ajax	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Plutarque	B-pers	_	B-pers.author	_	_	O	Q41523	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Solon	B-work	_	B-work.primlit	_	_	O	Q87208306	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
Ix	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
)	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
archonte	O	_	O	_	_	O	_	_	_
polémarque	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
Athènes	B-loc	_	B-loc	_	_	O	Q1524	_	LED0.00
lui	O	_	O	_	_	O	_	_	_
offrait	O	_	O	_	_	O	_	_	_
annuellement	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	_
sacrifice	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ainsi	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
à	O	_	O	_	_	O	_	_	_
Artémis	B-pers	_	B-pers.myth	_	_	O	Q39503	_	LED0.00
&ypotépa	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Pollux	B-pers	_	B-pers.author	_	_	O	Q548104	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
VIII	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.12
9!	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Schneidewin	B-pers	_	B-pers.author	_	_	O	Q70043	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
180	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Mouçàv	O	_	O	_	_	O	_	_	_
Éyov	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Earipide	B-pers	_	B-pers.author	_	_	O	Q48305	_	InPrimaryReference|LED0.12
(	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
Oreste	B-work	_	B-work.primlit	_	_	O	Q663886	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
1069	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
Phéniciennes	B-work	_	B-work.primlit	_	_	O	Q1233660	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
778	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
ἃ	O	_	O	_	_	O	_	_	_
employé	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
même	O	_	O	_	_	O	_	_	_
expression	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
Eschyle	B-pers	_	B-pers.author	_	_	O	Q40939	_	InPrimaryReference|LED0.00
(	O	_	O	_	_	O	_	_	InPrimaryReference
Prométhée	B-work	_	B-work.primlit	_	_	O	Q846870	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
446	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
)	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
μέμψιν	O	_	O	_	_	O	_	_	_
ἔχειν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Μομφὰν	O	_	O	_	_	O	_	_	_
ἔχων	O	_	O	_	_	O	_	_	_
ξυνοῦ	O	_	O	_	_	O	_	_	NoSpaceAfter
δορός	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Lobeck	B-pers	_	B-pers.author	_	_	O	Q84734	_	LED0.00
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Indignatus	O	_	O	_	_	O	_	_	_
auxi«llam	O	_	O	_	_	O	_	_	NoSpaceAfter
vel	O	_	O	_	_	O	_	_	_
repudiatum	O	_	O	_	_	O	_	_	_
ab	O	_	O	_	_	O	_	_	_
Ajace	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ut	O	_	O	_	_	O	_	_	_
Mi«nervæ	O	_	O	_	_	O	_	_	NoSpaceAfter
opem	O	_	O	_	_	O	_	_	_
abnuit	O	_	O	_	_	O	_	_	_
v	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
771	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vel	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ut	O	_	O	_	_	O	_	_	_
modo	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Dianæ	O	_	O	_	_	O	_	_	_
offensam	O	_	O	_	_	O	_	_	_
conjectabant	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
non	O	_	O	_	_	O	_	_	_
remu«neratum.	O	_	O	_	_	O	_	_	NoSpaceAfter
»	O	_	O	_	_	O	_	_	EndOfSentence
Dindorf	B-pers	_	B-pers.author	_	_	O	Q67533	_	LED0.00
:	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Evvèy	O	_	O	_	_	O	_	_	_
δόρυ	O	_	O	_	_	O	_	_	_
δαΐδων	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
socia	O	_	O	_	_	O	_	_	_
hasta	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
intelligendum	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
ope	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
bello	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Ajaci	O	_	O	_	_	O	_	_	_
ab	O	_	O	_	_	O	_	_	_
Enyalio	O	_	O	_	_	O	_	_	_
præstita	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
pro	O	_	O	_	_	O	_	_	_
qua	O	_	O	_	_	O	_	_	_
in«gratus	O	_	O	_	_	O	_	_	NoSpaceAfter
fuerit	O	_	O	_	_	O	_	_	_
Ajax	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence
183	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
OÙ	O	_	O	_	_	O	_	_	_
note	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ioté	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
jamais	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sert	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
renforcer	O	_	O	_	_	O	_	_	NoSpaceAfter
la	O	_	O	_	_	O	_	_	_
négation	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
comme	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
ces	O	_	O	_	_	O	_	_	_
vers	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
OEdipe	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
Roi	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
(	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
1456	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Οὐ	O	_	O	_	_	O	_	_	_
γὰρ	O	_	O	_	_	O	_	_	_
ἄν	O	_	O	_	_	O	_	_	_
ποτε	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
θνήσκων	O	_	O	_	_	O	_	_	_
ἐσώθην	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
μὴ	O	_	O	_	_	O	_	_	_
᾿πέ	O	_	O	_	_	O	_	_	_
τῳ	O	_	O	_	_	O	_	_	_
δεινῷ	O	_	O	_	_	O	_	_	_
καχῶ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
exemples	O	_	O	_	_	O	_	_	_
cités	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
Lex	B-work	_	B-work.seclit	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.40
.	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference|LED0.40
δορὰ	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.40
.	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference|LED0.40
d	O	_	O	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
’	O	_	O	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
Ellendt	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InSecondaryReference
tome	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|LED0.00
II	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
page	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
615	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
—	O	_	O	_	_	O	_	_	_
Ppevébev	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Scholiaste	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
*Hyouv	O	_	O	_	_	O	_	_	_
cixobev	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
&xà	O	_	O	_	_	O	_	_	_
oixtias	O	_	O	_	_	O	_	_	_
yvacews	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
’	O	_	O	_	_	O	_	_	NoSpaceAfter
En	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
kprotspa	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Scholiaste	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
Ἀριστερὰ	O	_	O	_	_	O	_	_	_
οἱ	O	_	O	_	_	O	_	_	_
παλαιοὶ	O	_	O	_	_	O	_	_	_
τὰ	O	_	O	_	_	O	_	_	_
μωρὰ	O	_	O	_	_	O	_	_	_
ἐχάλουν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
δεξιὰ	O	_	O	_	_	O	_	_	_
δὲ	O	_	O	_	_	O	_	_	_
τὰ	O	_	O	_	_	O	_	_	_
σννετά	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
185	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Tôccoy	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
Ambiguum	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
utram	O	_	O	_	_	O	_	_	_
δὰ	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
præcedentia	O	_	O	_	_	O	_	_	_
verba	O	_	O	_	_	O	_	_	_
sit	O	_	O	_	_	O	_	_	_
referendum	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
cam	O	_	O	_	_	O	_	_	_
«	O	_	O	_	_	O	_	_	_
sequentibus	O	_	O	_	_	O	_	_	_
conjungendum	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
[	O	_	O	_	_	O	_	_	NoSpaceAfter
Dindorf	B-pers	_	B-pers.author	_	_	O	Q67533	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
Ev	O	_	O	_	_	O	_	_	_
Toluvaic	O	_	O	_	_	O	_	_	_
nivvev	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Peut	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
être	O	_	O	_	_	O	_	_	_
n	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	NoSpaceAfter
y	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
t	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
il	O	_	O	_	_	O	_	_	_
pas	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
tmèse	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cf	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Matthiæ	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InSecondaryReference
page	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|LED0.00
1264	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
vers	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
300	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
376	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
633	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
Antig	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference|LED0.00
782	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
;	O	_	O	_	_	O	_	_	_
Électre	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InPrimaryReference
1476	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
Sar	O	_	O	_	_	O	_	_	_
ëv	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
équivalent	O	_	O	_	_	O	_	_	NoSpaceAfter
de	O	_	O	_	_	O	_	_	_
elç	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
plusieurs	O	_	O	_	_	O	_	_	_
passages	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
voy	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ellendt	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	InSecondaryReference
I	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
page	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.00
598	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
488	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
100	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
᾿Ὑποθαλλόμενοι	O	_	O	_	_	O	_	_	_
χλέπτουσι	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Schneidewin	B-pers	_	B-pers.editor	_	_	O	Q70043	_	LED0.00
:	O	_	O	_	_	O	_	_	_
“	O	_	O	_	_	O	_	_	NoSpaceAfter
YnoGblftæs	O	_	O	_	_	O	_	_	_
Aéyvoyres	O	_	O	_	_	O	_	_	_
ὕποσπείρουσι.	O	_	O	_	_	O	_	_	NoSpaceAfter
Dindorf	B-pers	_	B-pers.editor	_	_	O	Q67533	_	LED0.00
:	O	_	O	_	_	O	_	_	_
K	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
éxtovar	O	_	O	_	_	O	_	_	_
pubouc	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
proferunt	O	_	O	_	_	O	_	_	_
mendacia	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
Ot	O	_	O	_	_	O	_	_	_
peyd	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
or	O	_	O	_	_	O	_	_	_
Bac	O	_	O	_	_	O	_	_	NoSpaceAfter
