TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
(	O	_	O	_	_	O	_	_	NoSpaceAfter
zu	O	_	O	_	_	O	_	_	_
Ant	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference
418	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
Brande	O	_	O	_	_	O	_	_	_
entflammend.	O	_	O	_	_	O	_	_	NoSpaceAfter
Die	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
φλέγων	O	_	O	_	_	O	_	_	_
liegende	O	_	O	_	_	O	_	_	_
Metapher	O	_	O	_	_	O	_	_	_
erzeugt	O	_	O	_	_	O	_	_	_
ein	O	_	O	_	_	O	_	_	_
grossartiges	O	_	O	_	_	O	_	_	_
Bild	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Feinde	O	_	O	_	_	O	_	_	_
Keckheit	O	_	O	_	_	O	_	_	_
fährt	O	_	O	_	_	O	_	_	_
einher	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Jluftigen	O	_	O	_	_	O	_	_	_
Thalschluchten	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
ein	O	_	O	_	_	O	_	_	_
vom	O	_	O	_	_	O	_	_	_
Zugwind	O	_	O	_	_	O	_	_	_
genährter	O	_	O	_	_	O	_	_	_
Waldbrand	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
vgl.	O	_	O	_	_	O	_	_	_
N	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q8275	_	InPrimaryReference
14	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
396	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	InPrimaryReference
16	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
765)	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|Partial--4:3
,	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
dieses	O	_	O	_	_	O	_	_	_
Feuer	O	_	O	_	_	O	_	_	_
entflammt	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	_
zu	O	_	O	_	_	O	_	_	_
loderndem	O	_	O	_	_	O	_	_	_
Brande	O	_	O	_	_	O	_	_	_
wde	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
weil	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
ruhig	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
Zelte	O	_	O	_	_	O	_	_	_
sitzt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Bild	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
πῦρ)	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Sache	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ὕβοις)	O	_	O	_	_	O	_	_	_
fliesst	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
oft	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Eins	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Martin	B-pers	_	B-pers.other	_	_	O	Q954657	_	_
erklärt	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
um	O	_	O	_	_	O	_	_	_
eddvsuos	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
seiner	O	_	O	_	_	O	_	_	_
gewöhnlichen	O	_	O	_	_	O	_	_	_
Bedeutung	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
fassen	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
In	O	_	O	_	_	O	_	_	_
tutis	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
venio	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
tranquillis	O	_	O	_	_	O	_	_	NoSpaceAfter
convallibus	O	_	O	_	_	O	_	_	_
securi	O	_	O	_	_	O	_	_	_
agunt	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quemadmodum	O	_	O	_	_	O	_	_	_
ferae	O	_	O	_	_	O	_	_	_
talibus	O	_	O	_	_	O	_	_	_
locis	O	_	O	_	_	O	_	_	_
lalere	O	_	O	_	_	O	_	_	_
amant.	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	EndOfSentence
197	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἀτάρβητα	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἀνειμένως	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
921	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
ἀκμαῖα	O	_	O	_	_	O	_	_	_
μόλοι	O	_	O	_	_	O	_	_	_
ἄν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Ο	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference
Β	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference
888	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
ὑπέροπτα	O	_	O	_	_	O	_	_	_
πορεύεται.	O	_	O	_	_	O	_	_	NoSpaceAfter
0	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference
C	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference
1696	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
οὐ	O	_	O	_	_	O	_	_	_
κατάμεμπτ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἔβητον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Hermann	B-pers	_	B-pers.other	_	_	O	Q77616	_	_
arag	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
Anta	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Dindorf	B-pers	_	B-pers.other	_	_	O	Q67533	_	NoSpaceAfter
ἀτάρβητος.	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	EndOfSentence
199	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
γλώσσαις	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
Sophokles	O	_	O	_	_	O	_	_	_
I	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
2	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Aufl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
mit	O	_	O	_	_	O	_	_	_
geschwätzigen	O	_	O	_	_	O	_	_	NoSpaceAfter
Zungen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
0	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference
R	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference
1220	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
ἰαχεῖν	O	_	O	_	_	O	_	_	_
ἐκ	O	_	O	_	_	O	_	_	_
στομάτων	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
200	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἕστακεν	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
κεῖται,	O	_	O	_	_	O	_	_	_
πέπηγεν),	O	_	O	_	_	O	_	_	NoSpaceAfter
wurzelt	O	_	O	_	_	O	_	_	_
fest	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
gegenüber	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
δρμᾶσϑαι	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
ὕβρις	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
706	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	InPrimaryReference
1084	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
201	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ναὸς	O	_	O	_	_	O	_	_	_
ἀρωγοί	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
350	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
γένος	O	_	O	_	_	O	_	_	_
ναΐας	O	_	O	_	_	O	_	_	_
ἀρωγὸν	O	_	O	_	_	O	_	_	_
τέχνας	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
202	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Sophokles	B-pers	_	B-pers.author	_	_	O	Q11950683	_	_
betrachtet	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Salaminier	O	_	O	_	_	O	_	_	_
geradezu	O	_	O	_	_	O	_	_	_
als	O	_	O	_	_	O	_	_	_
ureingeborne	O	_	O	_	_	O	_	_	NoSpaceAfter
Attiker	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Erechtheus	B-pers	_	B-pers.myth	_	_	O	Q301219	_	_
texe	O	_	O	_	_	O	_	_	_
ζείδωρος	O	_	O	_	_	O	_	_	_
ἄρουρα	O	_	O	_	_	O	_	_	_
ll	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q8275	_	InPrimaryReference
2	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
548	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Hesych	B-pers	_	B-pers.author	_	_	O	NIL	_	NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	NIL	_	_
χϑονίους	O	_	O	_	_	O	_	_	_
Ἰναχίϑας	O	_	O	_	_	O	_	_	NoSpaceAfter
"	O	_	O	_	_	O	_	_	_
αὐτόχϑονας	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
οὐκ	O	_	O	_	_	O	_	_	_
ἐπήλυδας	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Argivern	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ant	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference
982	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
204	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τηλόϑεν	O	_	O	_	_	O	_	_	_
νοῦν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
x7doμενοι.	O	_	O	_	_	O	_	_	NoSpaceAfter
Es	O	_	O	_	_	O	_	_	_
ist	O	_	O	_	_	O	_	_	_
vom	O	_	O	_	_	O	_	_	_
Standpunkt	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
Salamis	B-loc	_	B-loc	_	_	O	Q202422	_	_
zurückgebliebenen	O	_	O	_	_	O	_	_	_
Telamon	B-pers	_	B-pers.myth	_	_	O	Q331327	_	NoSpaceAfter
aus	O	_	O	_	_	O	_	_	_
gesagt	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Krüger	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference
Gr	B-work	_	B-work.seclit	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-work	_	I-work.seclit	_	_	O	_	_	InSecondaryReference
50	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
8	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
A	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
17	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
205	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Tekmessa	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	_
häuft	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Epitheta	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
gewaltigen	O	_	O	_	_	O	_	_	_
Helden	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
um	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Gegensatz	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Jeizt	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
Vorhin	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
heben	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
μέγας	O	_	O	_	_	O	_	_	_
oder	O	_	O	_	_	O	_	_	_
πελώριος	O	_	O	_	_	O	_	_	_
zeichnet	O	_	O	_	_	O	_	_	_
ihn	O	_	O	_	_	O	_	_	_
vor	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
kleinern	O	_	O	_	_	O	_	_	_
Oinos	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ταχὺς	O	_	O	_	_	O	_	_	_
Αἴας	O	_	O	_	_	O	_	_	_
aus	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
ὦ	O	_	O	_	_	O	_	_	_
μ	O	_	O	_	_	O	_	_	_
ο	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
οχρατής	O	_	O	_	_	O	_	_	_
nach	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Homerischen	O	_	O	_	_	O	_	_	_
ἔξοχος	O	_	O	_	_	O	_	_	_
᾿	O	_	O	_	_	O	_	_	NoSpaceAfter
Αργείων	O	_	O	_	_	O	_	_	_
κεφαλὴν	O	_	O	_	_	O	_	_	_
nd	O	_	O	_	_	O	_	_	NoSpaceAfter
’	O	_	O	_	_	O	_	_	_
εὐθέας	O	_	O	_	_	O	_	_	NoSpaceAfter
μους	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Anders	O	_	O	_	_	O	_	_	_
88	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
W	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
Wμόϑυμος,	O	_	O	_	_	O	_	_	NoSpaceAfter
926	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|InPrimaryReference
931	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
ὠμόφρων	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
548	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
