TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2022:original_source = data/preparation/corpus/de/retokenized/Wecklein1894_0041.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = Wecklein1894_0041
# hipe2022:date = 1894-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
# ajmc:title = Sophokleus Aias
# ajmc:publication_place = München
# ajmc:publication_date = 1894
# ajmc:page = 41
# ajmc:author = Wecklein, Nikolaus
biſt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
ἑλίσσων	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Windungen	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
rudernden	O	_	O	_	_	O	_	_	_
Hände	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
360	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
πημιογὴν	O	_	O	_	_	O	_	_	NoSpaceAfter
êzagxéoovra	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
Hom	B-pers	_	B-pers.author	_	_	O	Q6691	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q6691	_	InPrimaryReference
B	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
873	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
οὐδέ	O	_	O	_	_	O	_	_	_
τί	O	_	O	_	_	O	_	_	_
οἱ	O	_	O	_	_	O	_	_	_
τό	O	_	O	_	_	O	_	_	_
y	O	_	O	_	_	O	_	_	_
ἐπήοκεσε	O	_	O	_	_	O	_	_	_
λυγοὸν	O	_	O	_	_	O	_	_	_
ὄλεϑοον	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
361	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Überraſchend	O	_	O	_	_	O	_	_	_
ſetzt	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	_
an	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Stelle	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Angabe	O	_	O	_	_	O	_	_	_
einer	O	_	O	_	_	O	_	_	_
ση	O	_	O	_	_	O	_	_	_
μονῆς	O	_	O	_	_	O	_	_	_
ἐπάοκεσις	O	_	O	_	_	O	_	_	_
gleich	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Aufforderung	O	_	O	_	_	O	_	_	_
ἀλλά	O	_	O	_	_	O	_	_	_
ue	O	_	O	_	_	O	_	_	_
συνδ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
σὺν	O	_	O	_	_	O	_	_	_
τοῖς	O	_	O	_	_	O	_	_	_
ποιμγίοις).	O	_	O	_	_	O	_	_	NoSpaceAfter
Damit	O	_	O	_	_	O	_	_	_
tritt	O	_	O	_	_	O	_	_	_
zuerſt	O	_	O	_	_	O	_	_	_
unwillkürlich	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Gedanke	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Tod	O	_	O	_	_	O	_	_	_
vor	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Seele	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
362	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Sprichwörtlich	O	_	O	_	_	O	_	_	_
κακὸν	O	_	O	_	_	O	_	_	_
κακῷ	O	_	O	_	_	O	_	_	_
ἰᾶσϑαι	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
363	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
σῆμα	O	_	O	_	_	O	_	_	_
τῆς	O	_	O	_	_	O	_	_	_
ἄτης	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
πῆμα	O	_	O	_	_	O	_	_	_
τῆς	O	_	O	_	_	O	_	_	_
νόσου	O	_	O	_	_	O	_	_	_
Phil	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference
765	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
πῆμα	O	_	O	_	_	O	_	_	_
κακοῖο	O	_	O	_	_	O	_	_	_
Hom	B-pers	_	B-pers.author	_	_	O	Q6691	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q6691	_	InPrimaryReference
7	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
102	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Plat	B-pers	_	B-pers.author	_	_	O	Q859	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q859	_	InPrimaryReference
Prot	B-work	_	B-work.primlit	_	_	O	Q109562961	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q109562961	_	InPrimaryReference
S	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
340	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
D	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
εἰμί	O	_	O	_	_	O	_	_	_
τις	O	_	O	_	_	O	_	_	_
γελοῖος	O	_	O	_	_	O	_	_	_
ἰατρός	O	_	O	_	_	O	_	_	NoSpaceAfter
"	O	_	O	_	_	O	_	_	_
ἰώμιενος	O	_	O	_	_	O	_	_	_
μεῖζον	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
νόσημα	O	_	O	_	_	O	_	_	_
ποιῶ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
804	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Zweite	O	_	O	_	_	O	_	_	_
Strophe	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	EndOfSentence
I	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
vier	O	_	O	_	_	O	_	_	_
Trimeter	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
dritten	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
369,	O	_	O	_	_	O	_	_	_
384	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
iſt	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
dritte	O	_	O	_	_	O	_	_	_
Kürze	O	_	O	_	_	O	_	_	_
ſynkopiert	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
II	O	_	O	_	_	O	_	_	_
-	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
372	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
387	O	_	O	_	_	O	_	_	_
III	O	_	O	_	_	O	_	_	_
I	O	_	O	_	_	O	_	_	_
ur	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
-	O	_	O	_	_	O	_	_	NoSpaceAfter
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
πος,	O	_	O	_	_	O	_	_	NoSpaceAfter
»	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	EndOfSentence
366	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἀφόβοις	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
harmloſen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
.	O	_	O	_	_	O	_	_	_
γέλωτος	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
Kr	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	_	_	InSecondaryReference
I	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
847	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
3	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
2	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Cu	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	_	_	InSecondaryReference
8168	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
3	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ko	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	_	_	InSecondaryReference
8	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
84	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
20	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Ku	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	_	_	InSecondaryReference
$	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
62	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
oa	O	_	O	_	_	O	_	_	_
ὃ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
nun	O	_	O	_	_	O	_	_	_
wird	O	_	O	_	_	O	_	_	_
es	O	_	O	_	_	O	_	_	_
mir	O	_	O	_	_	O	_	_	_
klar.	O	_	O	_	_	O	_	_	NoSpaceAfter
“	O	_	O	_	_	O	_	_	EndOfSentence
Der	O	_	O	_	_	O	_	_	_
Gedanke	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
daß	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Feinde	O	_	O	_	_	O	_	_	_
hohnlachen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quält	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Helden	O	_	O	_	_	O	_	_	_
am	O	_	O	_	_	O	_	_	_
meiſten	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
382	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
407	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	InPrimaryReference
