TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
égale	O	_	_	_	_	_	_	_	_
hardiesse	O	_	_	_	_	_	_	_	_
χεῖρας	O	_	_	_	_	_	_	_	_
EtrxovtLoa	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Iphig	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Taur	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
362	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
404	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
102	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Εἶεν	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Le	O	_	_	_	_	_	_	_	_
Scholiaste	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Euripide	O	_	_	_	_	_	_	_	LED0.00
“	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Phéniciennes	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
849	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	_
explique	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
mot	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
manière	O	_	_	_	_	_	_	_	_
suivante	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Elev	O	_	_	_	_	_	_	_	_
Étippnua	O	_	_	_	_	_	_	_	_
toù	O	_	_	_	_	_	_	_	_
μὲν	O	_	_	_	_	_	_	_	_
Tpotépou	O	_	_	_	_	_	_	_	_
Aoyou	O	_	_	_	_	_	_	_	_
Anxtixdv	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἑτέρον	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
&pxtixov	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Lobeck	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
]	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
La	O	_	_	_	_	_	_	_	_
lucution	O	_	_	_	_	_	_	_	_
française	O	_	_	_	_	_	_	_	_
c	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
est	O	_	_	_	_	_	_	_	_
bien	O	_	_	_	_	_	_	_	_
y	O	_	_	_	_	_	_	_	_
équivaut	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
beaucoup	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
cas	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Ti	O	_	_	_	_	_	_	_	_
yap	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
…	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ποῦ	O	_	_	_	_	_	_	_	_
χτλ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
fils	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Laërte	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
où	O	_	_	_	_	_	_	_	_
ctc	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
On	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
se	O	_	_	_	_	_	_	_	_
rendre	O	_	_	_	_	_	_	_	_
compte	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
cette	O	_	_	_	_	_	_	_	_
tournure	O	_	_	_	_	_	_	_	_
très	O	_	_	_	_	_	_	_	_
usitée	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
suppléant	O	_	_	_	_	_	_	_	_
πράττει	O	_	_	_	_	_	_	_	_
après	O	_	_	_	_	_	_	_	_
xi	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
103	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Toünitpirtov	O	_	_	_	_	_	_	_	_
xivabog	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Scholiaste	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
Τὸ	O	_	_	_	_	_	_	_	_
ἐξῶγες	O	_	_	_	_	_	_	_	_
θηρίον	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
πανοῦργον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Κίναὃος	O	_	_	_	_	_	_	_	NoSpaceAfter
γὰρ	O	_	_	_	_	_	_	_	_
ἡ	O	_	_	_	_	_	_	_	_
&\wnné	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Ellendt	O	_	_	_	_	_	_	_	LED0.00
interprète	O	_	_	_	_	_	_	_	_
ἐπίτριπτος	O	_	_	_	_	_	_	_	_
ἀ	O	_	_	_	_	_	_	_	_
αρτὲ5	O	_	_	_	_	_	_	_	_
ϑυϊάλ5	O	_	_	_	_	_	_	_	LED1.00
:	O	_	_	_	_	_	_	_	_
Ὁ	O	_	_	_	_	_	_	_	_
ἐπιτριδῆναι	O	_	_	_	_	_	_	_	NoSpaceAfter
ἀξιος	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Andocide	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
discours	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Sur	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
les	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Mystères	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.20
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
99	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.20
:	O	_	_	_	_	_	_	_	_
Ὧ	O	_	_	_	_	_	_	_	_
σνχοφάντα	O	_	_	_	_	_	_	_	_
χαὶ	O	_	_	_	_	_	_	_	_
ἐπίτριπτον	O	_	_	_	_	_	_	_	NoSpaceAfter
χίναδος	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ὶ	O	_	_	_	_	_	_	_	EndOfSentence
407	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ilpiv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
…	O	_	_	_	_	_	_	_	_
m	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
éov	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cels	O	_	_	_	_	_	_	_	_
revient	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
dire	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
changeant	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
construction	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
toute	O	_	_	_	_	_	_	_	_
grecque	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Que	O	_	_	_	_	_	_	_	_
veux	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
tu	O	_	_	_	_	_	_	_	_
fuire	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
qu'espérestu	O	_	_	_	_	_	_	_	NoSpaceAfter
gagner	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
ici	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
a	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
fuveur	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
retard	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
?	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
littéralement	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
avant	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
tu	O	_	_	_	_	_	_	_	_
aies	O	_	_	_	_	_	_	_	_
fait	O	_	_	_	_	_	_	_	_
quoi	O	_	_	_	_	_	_	_	_
?	O	_	_	_	_	_	_	_	_
avant	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
tu	O	_	_	_	_	_	_	_	_
uies	O	_	_	_	_	_	_	_	_
gagné	O	_	_	_	_	_	_	_	_
quui	O	_	_	_	_	_	_	_	_
?	O	_	_	_	_	_	_	_	EndOfSentence
108	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Kiov	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
xiova	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
nun	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
xiow	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
L	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
élision	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
ἦ	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
datiſ	O	_	_	_	_	_	_	_	_
singulier	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
sinon	O	_	_	_	_	_	_	_	_
sans	O	_	_	_	_	_	_	_	_
exemples	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
moins	O	_	_	_	_	_	_	_	_
très	O	_	_	_	_	_	_	_	_
rare	O	_	_	_	_	_	_	_	_
chez	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
Attiques	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
voy	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
121	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
on	O	_	_	_	_	_	_	_	_
trouve	O	_	_	_	_	_	_	_	_
chez	O	_	_	_	_	_	_	_	_
Eschine	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Discours	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.04
contre	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.04
Timurque	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.04
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
p	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
83	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Afsavtes	O	_	_	_	_	_	_	_	_
npècrèvxiove	O	_	_	_	_	_	_	_	EndOfSentence
108	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
La	O	_	_	_	_	_	_	_	_
phruse	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Ajux	O	_	_	_	_	_	_	_	LED0.25
est	O	_	_	_	_	_	_	_	_
interrompue	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
après	O	_	_	_	_	_	_	_	_
Gtéyn	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
question	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
lu	O	_	_	_	_	_	_	_	_
déesse	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0067.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0067
# hipe2022:date = 1886-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.4
# ajmc:title = Les tragédies de Sophocle
# ajmc:publication_place = Paris
# ajmc:publication_date = 1886
# ajmc:page = 67
# ajmc:author = Tournier, Édouard
consistit	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Ellendt	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
où	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
significations	O	_	_	_	_	_	_	_	_
particulières	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
sedes	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
solum	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
gradus	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
ici	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sol	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
Ayy	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	NoSpaceAfter
à	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
ou	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Insulæ	O	_	_	_	_	_	_	_	_
enim	O	_	_	_	_	_	_	_	_
pars	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
omnis	O	_	_	_	_	_	_	_	_
non	O	_	_	_	_	_	_	_	_
longe	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
mari	O	_	_	_	_	_	_	_	_
distat	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
unde	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
tota	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
imsuls	O	_	_	_	_	_	_	_	_
mari	O	_	_	_	_	_	_	_	_
vicina	O	_	_	_	_	_	_	_	_
dicitur	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Linwood	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
hymne	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
homérique	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
à	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Apollon	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
v	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
32	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
;	O	_	_	_	_	_	_	_	_
Lemnos,	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
lcarie	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	O	_	_	_	_	_	_	_	_
Nhodes	O	_	_	_	_	_	_	_	LED0.17
et	O	_	_	_	_	_	_	_	_
Cnide	O	_	_	_	_	_	_	_	LED0.00
dans	O	_	_	_	_	_	_	_	_
les	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
Perses	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
d	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
'	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
Eschyle	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
890	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
L	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
accumulation	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
épithètes	O	_	_	_	_	_	_	_	NoSpaceAfter
n	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
a	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
soi	O	_	_	_	_	_	_	_	_
rien	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
choquant	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
surtout	O	_	_	_	_	_	_	_	NoSpaceAfter
dans	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
chœurs	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Voir	O	_	_	_	_	_	_	_	_
pourtant	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
motes	O	_	_	_	_	_	_	_	_
critiques	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
136	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Schneidewin	O	_	_	_	_	_	_	_	LED0.00
signale	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
propre	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
poêtes	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
construction	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
verbes	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
marquent	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
affection	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
âme	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
participes	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
accusatif	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
ex	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
"Hoôrv	O	_	_	_	_	_	_	_	_
6	O	_	_	_	_	_	_	_	_
aù	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
oyoüvra	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Phil	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
1314	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
χαίρω	O	_	_	_	_	_	_	_	_
σ᾽	O	_	_	_	_	_	_	_	_
εὑsvyoïvra	O	_	_	_	_	_	_	_	NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Rhésus	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
390	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
hy0eto	O	_	_	_	_	_	_	_	_
Bauvané	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
vovc	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ſi	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.67
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.67
XIII	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.22
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.22
362	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.22
)	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
᾿ἈΑρίσταρχον	O	_	_	_	_	_	_	_	_
στραenyouvt’	O	_	_	_	_	_	_	_	NoSpaceAfter
&y0opua	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
fragment	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
d	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
’	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
